3662,SUNBEAM CORP/FL/,199803,1998-03-06 00:00:00,10-K405,edgar/data/3662/0000950170-98-000413.txt,20,74,-0.5744680789950205,24.525,0.5219164118246687,10.018766564729868,1024,1962,30,11,0.010193679918450561,0.03771661569826707,0.01529051987767584,0.0056065239551478085,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199805,1998-05-15 00:00:00,10-Q,edgar/data/3662/0000950170-98-001001.txt,11,55,-0.6666666565656567,27.944444444444443,0.5440689198144466,11.395405345703557,821,1509,54,3,0.00728959575878065,0.03644797879390325,0.03578528827037773,0.0019880715705765406,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199808,1998-08-13 00:00:00,NT 10-Q,edgar/data/3662/0000950172-98-000783.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199811,1998-11-12 00:00:00,10-K/A,edgar/data/3662/0000950170-98-002145.txt,38,145,-0.5846994503568336,21.928571428571427,0.5450597176981542,8.989452458507833,2008,3684,75,46,0.01031487513572204,0.039359391965255154,0.02035830618892508,0.01248642779587405,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199811,1998-11-16 00:00:00,NT 10-Q,edgar/data/3662/0000950172-98-001203.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199811,1998-11-25 00:00:00,10-Q/A,edgar/data/3662/0000950170-98-002278.txt,22,77,-0.5555555499438833,21.606299212598426,0.543002915451895,8.859720851220128,1490,2744,80,28,0.008017492711370262,0.02806122448979592,0.029154518950437316,0.01020408163265306,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199812,1998-12-22 00:00:00,10-Q,edgar/data/3662/0000950170-98-002401.txt,43,129,-0.4999999970930233,21.185185185185187,0.5377122877122877,8.68915898915899,2153,4004,96,40,0.01073926073926074,0.032217782217782216,0.023976023976023976,0.00999000999000999,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199812,1998-12-22 00:00:00,10-Q,edgar/data/3662/0000950170-98-002402.txt,41,125,-0.5060240933372042,20.481283422459892,0.5420365535248042,8.40932799039388,2076,3830,100,38,0.010704960835509139,0.03263707571801567,0.02610966057441253,0.009921671018276762,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199903,1999-03-31 00:00:00,NT 10-K,edgar/data/3662/0000950172-99-000362.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199905,1999-05-11 00:00:00,10-K,edgar/data/3662/0000950170-99-000775.txt,73,319,-0.6275510188072678,18.10377358490566,0.5384314747264201,7.456882023852832,4133,7676,179,85,0.009510161542470037,0.041558103178738925,0.023319437206878582,0.011073475768629494,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199905,1999-05-17 00:00:00,NT 10-Q,edgar/data/3662/0000950172-99-000584.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199906,1999-06-11 00:00:00,10-Q,edgar/data/3662/0000950170-99-001005.txt,37,77,-0.35087718990458605,20.150837988826815,0.5411699473246465,8.276803174460586,1952,3607,116,32,0.010257831993346272,0.02134738009426116,0.03215968949265317,0.00887163848073191,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199908,1999-08-16 00:00:00,NT 10-Q,edgar/data/3662/0000950172-99-001074.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199908,1999-08-19 00:00:00,10-Q,edgar/data/3662/0000950170-99-001361.txt,79,141,-0.2818181805371901,18.682692307692307,0.5337107565620175,7.6865612257017295,3111,5829,147,60,0.013552925030022303,0.024189397838394237,0.025218733916623777,0.010293360782295419,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199911,1999-11-08 00:00:00,10-K/A,edgar/data/3662/0000889812-99-003241.txt,88,387,-0.6294736828853186,18.87701612903226,0.5428815550571398,7.76795907363576,5083,9363,236,112,0.009398696998825163,0.04133290611983339,0.0252055964968493,0.011961977998504753,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199911,1999-11-08 00:00:00,10-Q/A,edgar/data/3662/0000950170-99-001639.txt,82,163,-0.3306122435485215,18.842900302114803,0.5287798621131955,7.7486720656912,3298,6237,162,69,0.013147346480679814,0.0261343594676928,0.025974025974025976,0.011063011063011063,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199911,1999-11-08 00:00:00,10-Q/A,edgar/data/3662/0000950170-99-001640.txt,46,146,-0.5208333306206597,20.826446280991735,0.5341269841269841,8.54422930604749,2692,5040,143,60,0.009126984126984128,0.02896825396825397,0.028373015873015873,0.011904761904761904,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199911,1999-11-15 00:00:00,NT 10-Q,edgar/data/3662/0000950172-99-001626.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3662,SUNBEAM CORP/FL/,199911,1999-11-19 00:00:00,10-Q,edgar/data/3662/0000950170-99-001856.txt,86,175,-0.3409961672758768,18.93002915451895,0.5330355767749885,7.785225892517577,3461,6493,166,70,0.013245033112582781,0.02695210226397659,0.025565994147543507,0.010780840905590635,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200603,2006-03-22 00:00:00,10-K,edgar/data/3982/0000950129-06-002926.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200605,2006-05-01 00:00:00,10-K/A,edgar/data/3982/0000950129-06-004690.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200605,2006-05-10 00:00:00,10-Q,edgar/data/3982/0000950129-06-005244.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,7,-0.9999998571428775,8.75,0.42142857142857143,3.6685714285714286,59,140,11,1,0.0,0.05,0.07857142857142857,0.007142857142857143,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200607,2006-07-24 00:00:00,10-K/A,edgar/data/3982/0000950129-06-007243.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200607,2006-07-24 00:00:00,10-Q/A,edgar/data/3982/0000950129-06-007244.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200608,2006-08-14 00:00:00,10-Q,edgar/data/3982/0000950129-06-007871.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,7,-0.9999998571428775,8.625,0.427536231884058,3.6210144927536234,59,138,11,1,0.0,0.050724637681159424,0.07971014492753623,0.007246376811594203,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200611,2006-11-08 00:00:00,10-Q,edgar/data/3982/0000950129-06-009522.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,8,-0.7777776913580343,10.333333333333334,0.46236559139784944,4.318279569892474,86,186,13,1,0.005376344086021506,0.043010752688172046,0.06989247311827956,0.005376344086021506,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200612,2006-12-29 00:00:00,10-Q/A,edgar/data/3982/0000950134-06-023819.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200703,2007-03-15 00:00:00,10-K,edgar/data/3982/0000950129-07-001381.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200705,2007-05-10 00:00:00,10-Q,edgar/data/3982/0000950129-07-002432.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,7,-0.7499999062500118,10.1875,0.4294478527607362,4.2467791411042946,70,163,9,1,0.006134969325153374,0.04294478527607362,0.05521472392638037,0.006134969325153374,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200708,2007-08-09 00:00:00,10-Q,edgar/data/3982/0000950129-07-003918.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,7,-0.7499999062500118,10.0625,0.43478260869565216,4.198913043478261,70,161,9,1,0.006211180124223602,0.043478260869565216,0.055900621118012424,0.006211180124223602,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200711,2007-11-06 00:00:00,10-Q,edgar/data/3982/0000950129-07-005361.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,7,-0.7499999062500118,10.0625,0.4472049689440994,4.20388198757764,72,161,9,1,0.006211180124223602,0.043478260869565216,0.055900621118012424,0.006211180124223602,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200803,2008-03-07 00:00:00,10-K,edgar/data/3982/0000950129-08-001569.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3982,ALLIS CHALMERS ENERGY INC.,200804,2008-04-29 00:00:00,10-K/A,edgar/data/3982/0000950129-08-002507.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4447,AMERADA HESS CORP,200311,2003-11-12 00:00:00,10-Q,edgar/data/4447/0000950123-03-012528.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4447,AMERADA HESS CORP,200403,2004-03-12 00:00:00,10-K,edgar/data/4447/0000950123-04-003250.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4447,AMERADA HESS CORP,200403,2004-03-15 00:00:00,10-K/A,edgar/data/4447/0000950123-04-003322.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4447,AMERADA HESS CORP,200405,2004-05-07 00:00:00,10-Q,edgar/data/4447/0000950123-04-005950.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4447,AMERADA HESS CORP,200408,2004-08-06 00:00:00,10-Q,edgar/data/4447/0000950123-04-009350.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4447,AMERADA HESS CORP,200411,2004-11-05 00:00:00,10-Q,edgar/data/4447/0000950123-04-013054.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4447,AMERADA HESS CORP,200503,2005-03-14 00:00:00,10-K,edgar/data/4447/0000950123-05-003078.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4447,AMERADA HESS CORP,200505,2005-05-06 00:00:00,10-Q,edgar/data/4447/0000950123-05-005767.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4447,AMERADA HESS CORP,200508,2005-08-05 00:00:00,10-Q,edgar/data/4447/0000950123-05-009475.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4447,AMERADA HESS CORP,200511,2005-11-07 00:00:00,10-Q,edgar/data/4447/0000950123-05-013153.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4457,AMERCO /NV/,199911,1999-11-08 00:00:00,10-Q,edgar/data/4457/0000004457-99-000043.txt,13,64,-0.6623376537358746,14.88888888888889,0.5512654120700844,6.17606172038359,1699,3082,30,14,0.004218040233614536,0.020765736534717714,0.00973393900064893,0.004542504866969501,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4457,AMERCO /NV/,200002,2000-02-10 00:00:00,10-Q,edgar/data/4457/0000004457-00-000018.txt,12,51,-0.6190476092214665,13.783251231527094,0.5746962115796997,5.743178977242717,1608,2798,27,14,0.004288777698355968,0.018227305218012867,0.00964974982130093,0.005003573981415297,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4457,AMERCO /NV/,200006,2000-06-29 00:00:00,10-K,edgar/data/4457/0000004457-00-000067.txt,18,53,-0.4929577395358065,13.76595744680851,0.5645285935085008,5.732194416126805,1461,2588,25,12,0.006955177743431221,0.020479134466769706,0.009659969088098918,0.00463678516228748,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4457,AMERCO /NV/,200008,2000-08-11 00:00:00,10-Q,edgar/data/4457/0000004457-00-000080.txt,7,36,-0.6744185889670096,13.34862385321101,0.5587628865979382,5.56295469592358,813,1455,17,10,0.004810996563573883,0.024742268041237112,0.01168384879725086,0.006872852233676976,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4457,AMERCO /NV/,200011,2000-11-13 00:00:00,10-Q,edgar/data/4457/0000004457-00-000105.txt,7,25,-0.5624999824218756,10.94,0.5965874466788543,4.614634978671542,979,1641,15,6,0.0042656916514320535,0.015234613040828763,0.009140767824497258,0.003656307129798903,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4457,AMERCO /NV/,200102,2001-02-14 00:00:00,10-Q,edgar/data/4457/0000004457-01-500024.txt,5,33,-0.7368420858725767,11.006493506493506,0.6224188790560472,4.651564954219821,1055,1695,20,6,0.0029498525073746312,0.019469026548672566,0.011799410029498525,0.0035398230088495575,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4457,AMERCO /NV/,200107,2001-07-02 00:00:00,10-K,edgar/data/4457/0000004457-01-500063.txt,17,60,-0.5584415511890708,14.0,0.5566893424036281,5.822675736961451,1473,2646,25,13,0.006424792139077854,0.022675736961451247,0.00944822373393802,0.0049130763416477706,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4457,AMERCO /NV/,200107,2001-07-02 00:00:00,NT 10-K,edgar/data/4457/0000004457-01-500060.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4457,AMERCO /NV/,200108,2001-08-10 00:00:00,10-Q,edgar/data/4457/0000004457-01-500081.txt,5,22,-0.6296296063100145,11.718181818181819,0.5802948021722265,4.9193906481416185,748,1289,18,9,0.003878975950349108,0.017067494181536073,0.013964313421256789,0.0069821567106283944,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4457,AMERCO /NV/,200108,2001-08-10 00:00:00,10-Q/A,edgar/data/4457/0000004457-01-500083.txt,7,43,-0.7199999856000003,11.208588957055214,0.6075533661740559,4.726456929291708,1110,1827,21,6,0.0038314176245210726,0.02353585112205802,0.011494252873563218,0.003284072249589491,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4515,AMERICAN AIRLINES INC,200810,2008-10-16 00:00:00,10-Q,edgar/data/4515/0000004515-08-000073.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4515,AMERICAN AIRLINES INC,200902,2009-02-19 00:00:00,10-K,edgar/data/4515/0000004515-09-000008.txt,57,98,-0.2645161273257024,21.863387978142075,0.5476130967258186,8.964400429947158,2191,4001,65,96,0.0142464383904024,0.024493876530867282,0.016245938515371157,0.023994001499625092,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4515,AMERICAN AIRLINES INC,200904,2009-04-16 00:00:00,10-Q,edgar/data/4515/0000004515-09-000018.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4515,AMERICAN AIRLINES INC,200907,2009-07-15 00:00:00,10-Q,edgar/data/4515/0000004515-09-000029.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4515,AMERICAN AIRLINES INC,200910,2009-10-21 00:00:00,10-Q,edgar/data/4515/0000004515-09-000039.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4515,AMERICAN AIRLINES INC,200911,2009-11-06 00:00:00,10-Q/A,edgar/data/4515/0000004515-09-000041.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4515,AMERICAN AIRLINES INC,201002,2010-02-17 00:00:00,10-K,edgar/data/4515/0000004515-10-000006.txt,56,93,-0.24832214598441513,19.18974358974359,0.5598610368786745,7.899841850648906,2095,3742,72,69,0.014965259219668627,0.024853019775521113,0.019241047568145375,0.018439337252805985,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4515,AMERICAN AIRLINES INC,201004,2010-04-21 00:00:00,10-Q,edgar/data/4515/0000004515-10-000016.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4515,AMERICAN AIRLINES INC,201007,2010-07-21 00:00:00,10-Q,edgar/data/4515/0000950123-10-066865.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4515,AMERICAN AIRLINES INC,201010,2010-10-20 00:00:00,10-Q,edgar/data/4515/0000950123-10-094615.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4962,AMERICAN EXPRESS CO,201404,2014-04-29 00:00:00,10-Q,edgar/data/4962/0001193125-14-167067.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
4962,AMERICAN EXPRESS CO,201407,2014-07-30 00:00:00,10-Q,edgar/data/4962/0001193125-14-286961.txt,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
5588,AMERICAN PAD & PAPER CO,199611,1996-11-06 00:00:00,10-Q,edgar/data/5588/0000930661-96-001510.txt,14,3,0.6470587854671302,25.7,0.5145914396887159,10.485836575875487,529,1028,17,8,0.013618677042801557,0.0029182879377431907,0.016536964980544747,0.007782101167315175,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
5588,AMERICAN PAD & PAPER CO,199703,1997-03-31 00:00:00,10-K,edgar/data/5588/0000950134-97-002428.txt,25,25,0.0,21.762886597938145,0.5097110374230223,8.909039054144467,1076,2111,45,12,0.011842728564661297,0.011842728564661297,0.021316911416390336,0.005684509711037423,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
5588,AMERICAN PAD & PAPER CO,199705,1997-05-15 00:00:00,10-Q,edgar/data/5588/0000950134-97-003934.txt,16,18,-0.05882352768166096,19.72972972972973,0.49931506849315066,8.091617919289153,729,1460,33,7,0.010958904109589041,0.012328767123287671,0.022602739726027398,0.004794520547945206,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
5588,AMERICAN PAD & PAPER CO,199708,1997-08-14 00:00:00,10-Q,edgar/data/5588/0000950134-97-006223.txt,12,15,-0.11111110699588492,19.5,0.5035612535612536,8.001424501424502,707,1404,33,9,0.008547008547008548,0.010683760683760684,0.023504273504273504,0.00641025641025641,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
